symbol,zip,sector,fullTimeEmployees,longBusinessSummary,city,phone,state,country,companyOfficers,website,maxAge,address1,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,targetLowPrice,recommendationKey,grossProfits,freeCashflow,targetMedianPrice,currentPrice,earningsGrowth,currentRatio,returnOnAssets,numberOfAnalystOpinions,targetMeanPrice,debtToEquity,returnOnEquity,targetHighPrice,totalCash,totalDebt,totalRevenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,recommendationMean,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,totalAssets,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,yield,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,beta,enterpriseValue,priceHint,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,lastDividendDate,morningStarOverallRating,earningsQuarterlyGrowth,priceToSalesTrailing12Months,dateShortInterest,pegRatio,ytdReturn,forwardPE,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,impliedSharesOutstanding,category,fiveYearAverageReturn,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,algorithm,dividendRate,exDividendDate,circulatingSupply,startDate,regularMarketDayLow,currency,trailingPE,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,dayLow,ask,askSize,volume,fiftyTwoWeekHigh,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,regularMarketPrice,logo_url,address2,fax,underlyingSymbol,underlyingExchangeSymbol,headSymbol,uuid
WMT,72716,Consumer Defensive,2300000,"Walmart Inc. engages in the operation of retail, wholesale, and other units worldwide. The company operates through three segments: Walmart U.S., Walmart International, and Sam's Club. It operates supercenters, supermarkets, hypermarkets, warehouse clubs, cash and carry stores, and discount stores; membership-only warehouse clubs; ecommerce websites, such as walmart.com, walmart.com.mx, walmart.ca, flipkart.com, and samsclub.com; and mobile commerce applications. The company offers grocery products, including dry grocery, snacks, dairy, meat, produce, deli and bakery, frozen foods, and alcoholic and nonalcoholic beverages, as well as consumables, such as health and beauty aids, pet supplies, household chemicals, paper goods, and baby products; and health and wellness products covering pharmacy, over-the-counter drugs and other medical products, and optical and clinical services. It also provides gasoline stations and tobacco; home improvement, outdoor living, gardening, furniture, apparel, and jewelry, as well as tools and power equipment, housewares, toys, seasonal items, mattresses, and tire and battery centers; and consumer electronics and accessories, software, video games, office supplies, appliances, and third-party gift cards. In addition, the company offers fuel and financial services and related products, including money orders, prepaid cards, money transfers, and check cashing and bill payment. It operates approximately 11,400 stores and various e-commerce websites under 54 banners in 26 countries. The company was formerly known as Wal-Mart Stores, Inc. and changed its name to Walmart Inc. in February 2018. Walmart Inc. was founded in 1945 and is based in Bentonville, Arkansas.",Bentonville,479-273-4000,AR,United States,[],http://www.stock.walmart.com,1,702 SW 8th Street,Discount Stores,0.07139,0.01775,0.25098,29540999168,0.024,0.052160002,40419999744,127,buy,138836000000,13266750464,170,139.66,-0.33,0.965,0.07755,35,168.82,70.581,0.12319,190,22830999552,61495001088,566144991232,8.188,USD,200.867,0.357,1.9,NYQ,Walmart Inc.,Walmart Inc.,America/New_York,EDT,False,-14400000,EQUITY,finmb_313055,us_market,,0.768,,10.755,-0.03181976,,6.58,,2788499968,,,,28.853,16538897,0.0058999998,,1612051200,0.31496,10049999872,3.553,,0.24252033,4.840398,0.49523,1675123200,,1627689600,2.16,1628812800,1457352614,0.501587,434703597568,2,,,,,,,-0.34,0.6878837,1631664000,2.95,,21.224924,,0.0117,17695173,,,,139.24,139.66,141.65295,0.015656421,0.6124,,140.09,,7491885,139.24,144.03412,2.18,139.66,,7491885,,,2.2,1639008000,,,139.01,USD,39.30763,4613265,,,,389441912832,,,7268042,139.01,139.66,1400,4613265,153.66,,2.06,126.28,139.4,False,0.015800001,800,140.09,139.66,https://logo.clearbit.com/stock.walmart.com,,,,,,
AZN,CB2 0AA,Healthcare,76100,"AstraZeneca PLC discovers, develops, manufactures, and commercializes prescription medicines in the areas of oncology, cardiovascular, renal and metabolism, respiratory, infection, neuroscience, and gastroenterology worldwide. The company's marketed products include Tagrisso, Lynparza, Imfinzi, Enhertu, Koselugo, Lumoxiti, Equidacent, Zoladex, Faslodex, Iressa, Arimidex, Casodex/Cosudex, and others for oncology diseases; Onglyza, Bydureon, Lokelma, Byetta, Qtern, Symlin, and others for cardiovascular, renal, and metabolism diseases; and Symbicort, Pulmicort, Fasenra, Daliresp/Daxas, Duaklir, Tudorza/Eklira, Bevespi, Breztri, Anifrolumab, and others for respiratory and immunology diseases. It also offers other medicines and COVID-19 products, including Synagis, Fluenz Tetra/FluMist Quadrivalent, Seroquel IR/Seroquel XR, Vimovo, Movantik/Moventig, Nexium, Losec/Prilosec, and COVID-19 Vaccine AstraZeneca. The company serves primary care and specialty care physicians through distributors and local representative offices. It has a collaboration agreement with Daiichi Sankyo to develop and commercialize DS-1062 for the treatment of trophoblast cell-surface antigen 2 (TROP2) tumor; AliveCor, Inc. to develop non-invasive potassium monitoring solutions; Massachusetts General Hospital to accelerate digital health solutions; Sanguina on smartphone application study for hemoglobin management in patients with anemia of chronic kidney disease; Alchemab to enhance prostate cancer research; and Proteros biostructures GmbH to discover and develop novel small molecules for the treatment of various types of cancer. The company was formerly known as Zeneca Group PLC and changed its name to AstraZeneca PLC in April 1999. It has a collaboration agreement with Regeneron Pharmaceuticals, Inc. to research, develop, and commercialize small molecule medicines for obesity. AstraZeneca PLC was incorporated in 1992 and is headquartered in Cambridge, the United Kingdom.",Cambridge,44 20 3749 5000,,United Kingdom,[],http://www.astrazeneca.com,1,1 Francis Crick Avenue,Drug Manufacturers—General,0.22479999,0.12771,0.76685995,6446000128,0.31,0.13408,6638000128,66,buy,21371000000,5874874880,69.4,60.61,-0.272,1.227,0.037049998,5,69.28,190.467,0.25675,73,15628999680,29890000896,29528000512,5.956,USD,11.253,1.011,1.7,NMS,Astrazeneca PLC,AstraZeneca PLC,America/New_York,EDT,False,-14400000,EQUITY,finmb_336774,us_market,,5.87,,26.11,0.096616626,,4.04,,3098269952,,,,5.974,6532131,0.0021,,1609372800,0.1507,3771000064,1.4355,,0.24252033,10.145631,0.00029999999,1672444800,,1625011200,1.29,1628812800,2616705280,0.177827,173318635520,2,,,,,,,-0.272,6.359596,1631664000,0.9,,15.002476,,,5614061,,,,60.37,60.7,56.414246,0.046380654,0.9756,,61.105,,5508600,60.37,58.502647,2.8,60.7,,5508600,,,1.4,1628726400,,,60.48,USD,42.22222,3113399,,,,187786149888,,,10239431,60.48,60.78,1000,3113399,61.3,,3.49,46.48,60.62,False,0.0231,1000,61.105,60.61,https://logo.clearbit.com/astrazeneca.com,Cambridge Biomedical Campus,,,,,
TSLA,94304,Consumer Cyclical,70757,"Tesla, Inc. designs, develops, manufactures, leases, and sells electric vehicles, and energy generation and storage systems in the United States, China, and internationally. The company operates in two segments, Automotive, and Energy Generation and Storage. The Automotive segment offers electric vehicles, as well as sells automotive regulatory credits. It provides sedans and sport utility vehicles through direct and used vehicle sales, a network of Tesla Superchargers, and in-app upgrades; and purchase financing and leasing services. This segment is also involved in the provision of non-warranty after-sales vehicle services, sale of used vehicles, retail merchandise, and vehicle insurance, as well as sale of products through its subsidiaries to third party customers; services for electric vehicles through its company-owned service locations, and Tesla mobile service technicians; and vehicle limited warranties and extended service plans. The Energy Generation and Storage segment engages in the design, manufacture, installation, sale, and leasing of solar energy generation and energy storage products, and related services to residential, commercial, and industrial customers and utilities through its website, stores, and galleries, as well as through a network of channel partners. This segment also offers service and repairs to its energy product customers, including under warranty; and various financing options to its solar customers. The company was formerly known as Tesla Motors, Inc. and changed its name to Tesla, Inc. in February 2017. Tesla, Inc. was founded in 2003 and is headquartered in Palo Alto, California.",Palo Alto,650-681-5000,CA,United States,[],http://www.tesla.com,1,3500 Deer Creek Road,Auto Manufacturers,0.13738,0.0521,0.22044,9184000000,0.981,0.07756,5751000064,67,hold,6630000000,4515624960,755,785.49,9.2,1.508,0.043509997,37,688.11,42.552,0.12275,1591,16229000192,11169999872,41862000640,16.393,USD,43.812,1.123,2.6,NMS,"Tesla, Inc.","Tesla, Inc.",America/New_York,EDT,False,-14400000,EQUITY,finmb_27444752,us_market,,18.49,,134.591,0.77592134,,7.22,,1001769984,,,,25.207,26999741,0.027,,1609372800,0.41419,2150000128,1.897,,0.24252033,31.161581,0.18962,1672444800,,1625011200,1.58,1628812800,801734075,1.89365,774034030592,2,,,,,,,9.981,18.797007,1631664000,2.48,,108.79363,,0.0332,26828057,,,,793.61,796.21,681.45935,,0,,796.38,,19206142,793.61,751.11444,,796.21,,19206142,,,,,,,781.89,USD,414.06958,16473420,,,,786880266240,,,18865885,781.89,784.82,900,16473420,900.4,,,379.11,785,False,,800,796.38,785.49,https://logo.clearbit.com/tesla.com,,,,,,
NVS,4056,Healthcare,109000,"Novartis AG researches, develops, manufactures, and markets healthcare products worldwide. The company operates through two segments, Innovative Medicines and Sandoz. The Innovative Medicines segment offers prescription medicines for patients and healthcare providers. It also provides ophthalmology, neuroscience, immunology, hepatology and dermatology, respiratory, established, and cardiovascular, renal and metabolism medicine products. The Sandoz segment provides active ingredients and finished dosage forms of small molecule pharmaceuticals to third parties across a range of therapeutic areas, as well as finished dosage form anti-infectives. It also provides active pharmaceutical ingredients and intermediates primarily antibiotics; protein- or other biotechnology-based products, including biosimilars; and biotechnology manufacturing services. Novartis AG has a license and collaboration agreement with Alnylam Pharmaceuticals to develop, manufacture, and commercialize inclisiran; an agreement with CureVac to manufacture COVID-19 vaccine candidate CVnCoV; a collaboration with Artios Pharma Limited to create next generation DDR cancer therapies; and a clinical collaboration with Kura Oncology, Inc. to evaluate the combination of Tipifarnib and Alpelisib in patients with head and neck squamous cell carcinoma. The company was incorporated in 1996 and is headquartered in Basel, Switzerland.",Basel,41 61 324 1111,,Switzerland,[],http://www.novartis.com,1,Lichtstrasse 35,Drug Manufacturers—General,0.36975,0.17426,0.71224,13422999552,0.144,0.26672,19062999040,100,buy,35498000000,11743250432,105,82.83,0.58,0.803,0.06937,5,104.8,66.223,0.16636999,108,5313999872,35845001216,51555999744,2.376,USD,22.807,0.471,1.8,NYQ,Novartis AG,Novartis AG,America/New_York,EDT,False,-14400000,EQUITY,finmb_382553,us_market,,4.187,,11.325,-0.06120366,,6.74,,2236740096,,,,24.161,5604533,0.0025,,1609372800,0.09897,8984000512,3.947,,0.24252033,3.4282522,8.0000005e-05,1672444800,,1625011200,2.87,1628812800,2145591921,0.548114,215886102528,2,,,,,,,0.551,3.5935526,1631664000,1.87,,12.289318,,,4608885,,,,82.48,82.74,89.076836,0.041222114,0.8099,,82.9,,2538885,82.48,86.23706,3.4,82.74,,2538885,,,3.2,1614816000,,,82.37,USD,20.98556,1604444,,,,185269190656,,,1955801,82.37,83.4,1200,1604444,98.52,,3.45,77.04,82.05,False,0.038599998,800,82.9,82.83,https://logo.clearbit.com/novartis.com,,41 61 324 8001,,,,
UNH,55343,Healthcare,330000,"UnitedHealth Group Incorporated operates as a diversified health care company in the United States. It operates through four segments: UnitedHealthcare, OptumHealth, OptumInsight, and OptumRx. The UnitedHealthcare segment offers consumer-oriented health benefit plans and services for national employers, public sector employers, mid-sized employers, small businesses, and individuals; health and well-being services to individuals age 50 and older, addressing their needs for preventive and acute health care services, as well as services dealing with chronic disease and other specialized issues for older individuals; Medicaid plans, children's health insurance program, and health care programs; medical and dental benefits; and hospital and clinical services. The OptumHealth segment provides access to networks of care provider specialists, health management services, care delivery, consumer engagement, and financial services. This segment serves individuals directly through care delivery systems, employers, payers, and government entities. The OptumInsight segment offers software and information products, advisory consulting arrangements, and managed services outsourcing contracts to hospital systems, physicians, health plans, governments, life sciences companies, and other organizations. The OptumRx segment provides pharmacy care services and programs, including retail network contracting, home delivery, specialty and compounding pharmacy, and purchasing and clinical, as well as develops programs in areas, such as step therapy, formulary management, drug adherence, and disease/drug therapy management. UnitedHealth Group Incorporated has partnership with the University of California, San Francisco to expand the mental health workforce in California. UnitedHealth Group Incorporated was incorporated in 1977 and is based in Minnetonka, Minnesota.",Minnetonka,952-936-1300,MN,United States,[],http://www.unitedhealthgroup.com,1,UnitedHealth Group Center,Healthcare Plans,0.08474,0.05333,0.24308,20772999168,0.148,0.07676,23057999872,360,buy,67000000000,20744249344,465,408.46,-0.355,0.715,0.06481,27,462.53,65.76,0.21114999,522,22560999424,48215998464,272099000320,23.927,USD,287.327,0.65,1.8,NYQ,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated,America/New_York,EDT,False,-14400000,EQUITY,finmb_104673,us_market,,1.526,,18.003,0.2378701,,21.6,,942916992,,,,73.186,6220128,0.0066000004,,1609372800,0.89078003,14512000000,15.14,,0.24252033,5.5811224,0.00579,1672444800,,1625011200,2.46,1628812800,937712462,0.790476,415106039808,2,,,,,,,-0.357,1.4154549,1631664000,1.64,,18.910185,,0.0066000004,6541612,,,,404.7,406.41,404.6892,0.012849024,0.3432,,409.11,,2986542,404.7,410.6897,5.2,406.41,,2986542,,,5.8,1631232000,,,402.64,USD,26.978863,2012300,,,,385143865344,,,2534860,402.64,410,800,2012300,431.36,,1.41,299.6,408,False,0.014199999,1400,409.11,408.46,https://logo.clearbit.com/unitedhealthgroup.com,9900 Bren Road East,,,,,
MCD,60607,Consumer Cyclical,200000,"McDonald's Corporation operates and franchises McDonald's restaurants in the United States and internationally. Its restaurants offer various food products and beverages, as well as breakfast menu. As of December 31, 2020, the company operated 39,198 restaurants. McDonald's Corporation was founded in 1940 and is based in Chicago, Illinois.",Chicago,630 623 3000,IL,United States,[],http://corporate.mcdonalds.com,1,110 North Carpenter Street,Restaurants,0.5007,0.31715,0.53221,8789499904,0.565,0.41693002,10887499776,232,buy,9752100000,6065037312,269.5,247.7,3.538,1.449,0.11128,36,266.72,,,306,3053400064,49261998080,21744400384,4.089,USD,29.166,1.236,2,NYQ,McDonald's Corporation,McDonald's Corporation,America/New_York,EDT,False,-14400000,EQUITY,finmb_139488,us_market,,10.632,,21.235,0.095484495,,9.9,,746798976,,,,-7.777,6886224,0.0092,,1609372800,0.68741,6896300032,9.189,,0.24252033,,0.00046999997,1672444800,,1625011200,3.3,1628812800,746186500,0.604761,231190675456,2,,,,,,,3.587,8.507114,1631664000,1.29,,25.020203,,0.0092,6216413,,,,248.32,249.25,235.69022,0.020618556,0.5571,,249.63,,2304528,248.32,241.45294,5.12,249.25,,2304528,,,5.52,1638230400,,,247.13,USD,26.956142,1687649,,,,184982110208,,,2427684,247.13,247.9,800,1687649,249.95,,2.41,202.73,247.83,False,0.0223,800,249.63,247.7,https://logo.clearbit.com/corporate.mcdonalds.com,,,,,,
BAC,28255,Financial Services,212000,"Bank of America Corporation, through its subsidiaries, provides banking and financial products and services for individual consumers, small and middle-market businesses, institutional investors, large corporations, and governments worldwide. Its Consumer Banking segment offers traditional and money market savings accounts, certificates of deposit and IRAs, noninterest-and interest-bearing checking accounts, and investment accounts and products; and credit and debit cards, residential mortgages, and home equity loans, as well as direct and indirect loans, such as automotive, recreational vehicle, and consumer personal loans. The company's Global Wealth & Investment Management segment offers investment management, brokerage, banking, and trust and retirement products and services; and wealth management solutions, as well as customized solutions, including specialty asset management services. Its Global Banking segment provides lending products and services, including commercial loans, leases, commitment facilities, trade finance, and commercial real estate and asset-based lending; treasury solutions, such as treasury management, foreign exchange, and short-term investing options and merchant services; working capital management solutions; and debt and equity underwriting and distribution, and merger-related and other advisory services. The company's Global Markets segment offers market-making, financing, securities clearing, settlement, and custody services, as well as risk management products using interest rate, equity, credit, currency and commodity derivatives, foreign exchange, fixed-income, and mortgage-related products. As of April 15, 2021, it served approximately 66 million consumer and small business clients with approximately 4,300 retail financial centers; approximately 17,000 ATMs; and digital banking platforms with approximately 40 million active users. The company was founded in 1784 and is headquartered in Charlotte, North Carolina.",Charlotte,704 386 5681,NC,United States,[],http://www.bankofamerica.com,1,Bank of America Corporate Center,Banks—Diversified,0,0.3184,0,-39682998272,0.342,0.32126,,34,buy,74208000000,,44,44.34,1.791,,0.00957,25,43.92,,0.1018,52,747442995200,574665981952,86760996864,88.824,USD,9.979,,2.4,NYQ,Bank of America Corporation,Bank of America Corporation,America/New_York,EDT,True,-14400000,EQUITY,finmb_19049,us_market,,2.173,,,,,3.11,,8569319936,,,,29.067,77246040,0.0091,,1609372800,0.74047995,26172000256,2.33,,,1.5254413,0.00117,1672444800,,1625011200,1.54,1623715200,8389659169,1.551371,188522397696,2,,1093824000,2:1,,,,1.611,4.3794293,1626307200,0.52,,14.257236,,0.0104,83090292,,,,44.12,44.07,40.66964,0.016319131,0.24,,44.81,,46198128,44.12,41.717648,0.72,44.07,,46198128,,,0.84,1630540800,,,43.925,USD,19.030045,39389385,,,,379963637760,,,48612514,43.925,44.34,800,39389385,44.87,,1.86,23.12,44.32,False,0.0209,21500,44.81,44.34,https://logo.clearbit.com/bankofamerica.com,100 North Tryon Street,,,,,bcf30d7f-4abd-3593-b752-cacd38ff491c
MS,10036,Financial Services,71000,"Morgan Stanley, a financial holding company, provides various financial products and services to corporations, governments, financial institutions, and individuals in the Americas, Europe, the Middle East, Africa, and Asia. The company operates through Institutional Securities, Wealth Management, and Investment Management segments. The Institutional Securities segment offers capital raising and financial advisory services, including services related to the underwriting of debt, equity, and other securities, as well as advice on mergers and acquisitions, restructurings, real estate, and project finance. This segment also provides sales and trading services, such as sales, financing, prime brokerage, and market-making services in equity and fixed income products consisting of foreign exchange and commodities; corporate and commercial real estate loans, which provides secured lending facilities and financing for sales and trading customers, as well as asset-backed and mortgage lending; and wealth management services, investment, and research services. The Wealth Management segment offers various financial services and solutions covering brokerage and investment advisory services; financial and wealth planning services; stock plan administration services; annuity and insurance products; securities-based lending, residential real estate loans, and other lending products; and banking and retirement plan services to individual investors and small to medium-sized businesses and institutions. The Investment Management segment provides various investment strategies and products comprising equity, fixed income, liquidity, and alternative/other products to benefit/defined contribution plans, foundations, endowments, government entities, sovereign wealth funds, insurance companies, and third-party fund sponsors and corporations through institutional and intermediary channels. The company was founded in 1924 and is headquartered in New York, New York.",New York,212-761-4000,NY,United States,[],http://www.morganstanley.com,1,1585 Broadway,Capital Markets,0,0.24555999,0.89505994,-22187999232,0.688,0.38974997,,79,buy,42804000000,,105,100.04,1.168,1.778,0.01288,23,104.51,304.936,0.13928,116,537493012480,328074985472,54642999296,288.883,USD,32.858,1.534,2,NYQ,Morgan Stanley,Morgan Stanley,America/New_York,EDT,True,-14400000,EQUITY,finmb_472898,us_market,,-0.57,,,,,7,,1860589952,,,,52.709,17561753,0.0094,,1609372800,0.66651,12892000256,7.645,,,1.8979682,0.20633,1672444800,,1617148800,2.02,1620950400,1478516981,1.541349,-31172003840,2,,948931200,2:1,,,,1.426,3.4063542,1623715200,2.37,,14.291429,,0.0119,14038944,,,,98.8,99.02,92.1618,0.014170039,0.1831,,100.69,,8382300,98.8,102.083824,1.4,99.02,,8382300,,,2.8,1619654400,,,98.39,USD,13.085677,5246010,,,,186133413888,,,8707589,98.39,100.05,1300,5246010,105.95,,2.28,46.55,100,False,0.031,1000,100.69,100.04,https://logo.clearbit.com/morganstanley.com,,,,,,7a663cae-a1b7-32a6-bdc2-868158ed584d
TXN,75243,Technology,30000,"Texas Instruments Incorporated designs, manufactures, and sells semiconductors to electronics designers and manufacturers worldwide. It operates in two segments, Analog and Embedded Processing. The Analog segment offers power products to manage power requirements in various levels using battery management solutions, DC/DC switching regulators, AC/DC and isolated controllers and converters, power switches, linear regulators, voltage supervisors, voltage references, and lighting products. This segment also provides signal chain products that sense, condition, and measure signals to allow information to be transferred or converted for further processing and control for use in end markets, including amplifiers, data converters, interface products, motor drives, clocks, and sensing products.; and high volume products comprising integrated analog and standard products, which are primarily for sale into personal electronics, industrial, and automotive markets. The Embedded Processing segment offers connected microcontrollers, such as microcontrollers, microcontrollers with integrated wireless capabilities, and stand-alone wireless connectivity solutions that are used in electronic equipment; digital signal processors for mathematical computations; and applications processors for specific computing activity. This segment offers products for use in various markets, such as industrial, automotive, Personal electronics, communications equipment, enterprise systems, and calculators and other. The company also provides DLP products primarily for use in projectors to create high-definition images; calculators; and application-specific integrated circuits. Texas Instruments Incorporated markets and sells its semiconductor products through direct sales and distributors, as well as through its website. The company was founded in 1930 and is headquartered in Dallas, Texas.",Dallas,214 479 3773,TX,United States,[],http://www.ti.com,1,12500 TI Boulevard,Semiconductors,0.49517,0.4012,0.65462995,7538999808,0.414,0.45215,8300000256,155,buy,9269000000,4601999872,200,195.24,0.385,5.078,0.24899,31,204.03,56.048,0.71554,240,7390000128,6250999808,16762000384,8.005,USD,18.2,4.08,2.5,NMS,Texas Instruments Incorporated,Texas Instruments Incorporated,America/New_York,EDT,True,-14400000,EQUITY,finmb_140283,us_market,,10.983,,22.181,,,7.84,,923523968,,,,11.011,13625372,0.0148,,1609372800,0.85417,6696000000,6.603,,,17.731361,0.00244,1672444800,,1625011200,4.37,1628812800,921640514,1.005458,184103075840,2,,959040000,2:1,,,,0.399,10.756999,1631664000,2.4,,24.90306,,0.0148,14021338,,,,195.31,196.18,189.02518,0.019661052,0.5523,,196.3604,,3228842,195.31,192.75206,3.84,196.18,,3228842,,,4.6,1635465600,,,194.0044,USD,29.568378,2574223,,,,180308819968,,,3554989,194.0044,196.44,1000,2574223,200.92,,2.41,141.33,194,False,0.0229,800,196.3604,195.24,https://logo.clearbit.com/ti.com,,,,,,a06516ec-4e7b-3444-b29a-1e4ac0c3f046
NFLX,95032,Communication Services,9400,"Netflix, Inc. provides entertainment services. It offers TV series, documentaries, and feature films across various genres and languages. The company provides members the ability to receive streaming content through a host of Internet-connected devices, including TVs, digital video players, television set-top boxes, and mobile devices. It also provides DVDs-by-mail membership services. The company has approximately 204 million paid members in 190 countries. Netflix, Inc. was founded in 1997 and is headquartered in Los Gatos, California.",Los Gatos,408-540-3700,CA,United States,[],http://www.netflix.com,1,100 Winchester Circle,Entertainment,0.21635,0.14243001,0.41098,2944431104,0.242,0.21169001,5709822976,340,buy,9719737000,13543857152,622.5,632.66,1.389,1.27,0.092889994,42,615.81,137.684,0.35307,971,8403704832,17739319296,26391646208,18.954,USD,59.724,1.157,2.1,NMS,"Netflix, Inc.","Netflix, Inc.",America/New_York,EDT,True,-14400000,EQUITY,finmb_32012,us_market,,9.228,,42.652,,,12.96,,443403008,,,,29.059,8930701,0.0201,,1609372800,0.82088,3759043072,8.263,,,21.771566,0.0149,1672444800,,1617148800,2.92,1620950400,437544368,0.75326,243535331328,2,,1436918400,7:1,,,,1.407,10.629248,1623715200,1.31,,48.816357,,0.020499999,9122498,,,,631.85,634.165,534.23724,,0,,643.78,,5234571,631.85,590.0103,,634.165,,5234571,,,,,,,630.86,USD,76.565414,3272093,,,,280523341824,,,3562198,630.86,632.38,900,3272093,646.84,,,463.41,631.6,False,,1400,643.78,632.66,https://logo.clearbit.com/netflix.com,,,,,,1a1cddac-4d41-374d-b202-739314177b67
SE,138522,Communication Services,33800,"Sea Limited, together with its subsidiaries, engages in the digital entertainment, e-commerce, and digital financial service businesses in Southeast Asia, Latin America, rest of Asia, and internationally. It provides Garena digital entertainment platform for users to access mobile and PC online games, as well as eSports operations; and access to other entertainment content, such as livestreaming of gameplay and social features, such as user chat and online forums. The company also operates Shopee e-commerce platform, a mobile-centric marketplace that offers integrated payment and logistics infrastructure and seller services. In addition, it offers SeaMoney digital financial services to individuals and businesses, including mobile wallet and payment services AirPay, ShopeePay, SPayLater, and other digital financial services brands; and payment processing services for Shopee. The company was formerly known as Garena Interactive Holding Limited and changed its name to Sea Limited in April 2017. Sea Limited was incorporated in 2009 and is headquartered in Singapore.",Singapore,65 6270 8100,,Singapore,[],http://www.sea.com,1,1 Fusionopolis Place,Electronic Gaming & Multimedia,-0.16414,-0.26378,0.36898997,932147968,1.586,-0.19633,-1119906944,296.95,buy,1348905000,115271872,351,323.28,,1.597,-0.09237,20,354.79,47.112,-0.80403,410,5607523840,1695516032,6822901760,10.488,USD,13.521,1.02,1.7,NYQ,Sea Limited,Sea Limited,America/New_York,EDT,False,-14400000,EQUITY,finmb_426181371,us_market,,24.143,,-147.091,,,-1.13,,524433984,,,,6.49,18444912,0.0334,,1609372800,0.69753,-1799714048,-3.587,,,49.81202,0.049640004,1672444800,,1625011200,3.98,1628812800,307630503,1.339847,164728176640,2,,,,,,,,24.84852,1631664000,,,-286.0885,,,20881666,,,,324.25,329.8,279.13977,,0,,332.56,,2511242,324.25,329.31705,,329.8,,2511242,,,,,,,322,USD,,1774564,,,,169539010560,,,3353545,322,323.14,900,1774564,359.84,,,155.1,321.5,False,,1100,332.56,323.28,https://logo.clearbit.com/sea.com,"No. 17-10, Galaxis",,,,,f003c44d-eab6-39aa-aedf-aff864c77402
